movieId,tag
1955,dentist
7478,Cambodia
32892,Russian
34162,forgettable
35957,short
37729,dull story
45950,powerpoint
100365,activist
100365,documentary
100365,uganda
150,Ron Howard
2174,music
2174,weird
8623,Steve Martin
107999,action
107999,anime
107999,kung fu
111624,drama
111624,indie
111624,love
130682,b movie
130682,comedt
130682,horror
2968,Gilliam
4911,Gilliam
5909,Takashi Miike
47465,Gilliam
296,intense
296,r:violence
296,tarantino
4388,parody
1131,emotional
1131,tragedy
64957,original plot
74458,Predictable
48711,CHRISTIAN
4189,jesus
4612,jesus
6683,bollywood
6986,jesus
27255,No progress
27255,Too slow
27255,Views
260,cult classic
260,Science Fiction
1258,cult film
1258,jack nicholson
1258,psychological
1258,Stanley Kubrick
1704,genius
1704,intellectual
1704,mathematics
1704,psychology
4226,Mindfuck
4226,nonlinear
4226,psychology
4226,twist ending
4995,genius
4995,intelligent
4995,math
4995,mathematics
4995,twist ending
48780,complicated
48780,Hugh Jackman
48780,nonlinear
48780,psychological
48780,twist ending
79132,intellectual
79132,mindfuck
79132,philosophy
79132,sci-fi
79132,twist ending
109487,good science
109487,physics
109487,relativity
109487,sci-fi
109487,sentimental
109487,space
109487,time travel
109487,time-travel
121231,eerie
121231,friendship
121231,teenagers
52319,World War II
608,Quirky
5445,Tom Cruise
7458,Brad Pitt
8972,Nicolas Cage
69640,Johnny Depp
104841,sexist
260,nerdy
260,Science Fiction
2082,Emilio Estevez
260,Science Fiction
1061,emotional
1061,revenge
1061,true story
1732,cult film
1732,dark comedy
1732,satirical
2359,British
2641,childish plot
2641,superhero
3257,Kevin Costner
3257,snorefest
3275,vigilantism
3300,anti-hero
3300,Cole Hauser
3300,Vin Diesel
3301,Amanda Peet
3301,Matthew Perry
3809,Bill Murray
3809,quirky
3882,cheerleading
3882,Eliza Dushku
3882,Overrated
7373,steampunk
7373,superhero
8861,Oded Fehr
8861,Sienna Guillory
8861,zombies
8928,Beautiful Woman
8928,campy
8928,irreverent
8928,quirky
8928,Roman Polanski
27904,good animation
27904,surrealism
34405,aliens
34405,black comedy
34405,Firefly
37733,disappointing
37733,overrated
37733,Viggo Mortensen
48394,dark
48394,fairytale
60684,dystopia
60684,stylized
63992,high school
63992,Kristen Stewart
63992,Teen movie
64957,Aging Disorder
64957,Brad Pitt
64957,cinematography
64957,drama
64957,original plot
64957,slow parts
64957,touching
66097,claymation
66097,Dakota Fanning
66097,dark
66097,fairy tale
66097,Neil Gaiman
66934,Captain Hammer
66934,joss whedon
66934,mad scientist
66934,musical
66934,Nathan Fillion
66934,parody
68157,Brad Pitt
68157,ending
68157,satire
68157,violence
68157,World War II
68319,action
68319,bad plot
68319,hugh jackman
68319,superhero
68319,too long
69526,bad plot
69526,robots
69712,Abigail Breslin
69712,ending
69712,Jason Patric
71057,animation style
46970,funny
46970,nascar
46970,will farell
47640,beer
47640,guy movie
6985,breathtaking
44555,breathtaking
3030,akira kurosawa
3030,black comedy
5618,anime
5618,children
5618,fantasy
5971,fantasy
5971,feel-good
82461,bad acting
82461,bad plot
104283,anime
132046,sci-fi
6754,vampire
8865,1940's feel
8865,unique look
36401,fairy tales
104,adam sandler
608,overrated
1103,overrated
8528,seen it before
47640,Just stupid
52973,overrated
55820,overrated
61024,terrible ending
76251,Gore!!!
76251,sort of honest
78209,Lame everything
593,Katso Sanna!
858,Katso Sanna!
1042,Katso Sanna!
1120,Katso Sanna!
1200,Katso Sanna!
1610,Katso Sanna!
3793,Katso Sanna!
4121,Katso Sanna!
260,awesome
260,jedi
260,space adventure
741,anime
924,boring
924,slow
1036,explosions
1199,dystopia
1274,anime
2019,long
2571,sci-fi
2571,virtual reality
2924,martial arts
2997,interesting
3265,explosions
3265,martial arts
3996,martial arts
4993,long
5782,explosions
5782,interesting
5902,boring
5952,boring
5952,long
6350,anime
6539,Johnny Depp
6857,anime
7022,explosions
7022,martial arts
7090,martial arts
7153,boring
7153,long
7361,interesting
7844,martial arts
8795,Long
8874,comedy
8874,zombies
8961,super-hero
26554,apocalypse
26554,interesting
26585,explosions
31878,comedy
31878,martial arts
31878,Stephen Chow
33794,bad camerawork
33794,slow
1721,romance
122886,space
122886,star
32025,Mossad
35836,dumb
47,biblical
47,crime
47,dark
47,disturbing
47,greed
47,horror
47,serial killer
47,violent
50,thriller
232,aging
232,Ang Lee
232,cooking
232,food
232,relationships
293,assassin
293,hit men
293,thriller
318,friendship
318,Morgan Freeman
318,narrated
318,prison
318,prison escape
318,revenge
318,Tim Robbins
1176,imaginative
1176,intellectual
1176,Irene Jacob
1176,lyrical
1210,action
1210,aliens
1210,George Lucas
1210,Harrison Ford
1210,sci-fi
1210,sequel
1210,space
1210,Star Wars
1210,starship pilots
1210,war
1265,Bill Murray
1265,comedy
1265,existentialism
1265,feel-good
1265,funny
1265,love
1265,romantic
1265,self discovery
1732,great dialogue
1732,Jeff Bridges
1732,off-beat comedy
1732,quirky
1732,satirical
1732,Steve Buscemi
2068,coming of age
2068,funny
2424,bookshop
2424,happy ending
2424,Meg Ryan
2424,Romance
2424,romantic comedy
2424,Tom Hanks
3948,awkward
4018,creative
4018,funny
4018,Helen Hunt
4018,hilarious
4018,Mel Gibson
4018,stereotypes
4973,comedy
4973,feel-good
4973,imagination
4973,love
4973,quirky
4973,whimsical
5299,comedy
5299,family
5299,funny
6350,aviation
6350,funny
6350,imagination
6350,Studio Ghibli
6539,comedy
6539,Disney
6539,funny
6539,johnny depp
6539,magic
6539,Orlando Bloom
6539,pirates
6539,sword fight
7161,family
7161,funny
7161,Steve Martin
8464,american idiocy
8464,documentary
26614,thriller
26662,anime
26662,Hayao Miyazaki
26662,Studio Ghibli
27611,military
27611,sci-fi
34321,comedy
34321,cursing
34321,funny
34321,redemption
46578,beauty pageant
46578,family
46578,off-beat comedy
46578,quirky
46578,road trip
46578,satire
46578,steve carell
56367,comedy
56367,indie
56367,pregnancy
56367,teen pregnancy
56367,witty
64957,Aging
64957,Brad Pitt
64957,original plot
64957,philosophical
66934,comedy
66934,mad scientist
66934,parody
68358,sci fi
68358,spock
68358,Star Trek
68358,teleportation
72998,aliens
72998,graphic design
72998,predictable
72998,racism
72998,sci-fi
93040,drama
93040,historical
93040,interesting
95441,cocaine
95441,crude humor
95441,Mark Wahlberg
97938,Ang Lee
97938,India
97938,ocean
106696,Disney
106696,feminist
106696,musical
106696,storyline
109249,coming of age
109249,dark humor
109249,imaginative
109249,quirky
109249,whimsical
109374,Bill Murray
109374,cinematography
109374,eastern europe
109374,europe
109374,historical
109374,on the run
109374,quirky
115617,comedy
115617,Coming of Age
115617,family
115617,friends
115617,funny
115617,happy ending
115617,heartwarming
115617,inspiring
115617,pixar
115617,technology
118997,comedy
118997,fairy tale
118997,funny
118997,imaginative
118997,meryl streep
118997,musical
134853,coming of age
134853,creative
134853,happiness
134853,imaginative
134853,Pixar
40614,predictable
260,coming of age
111,cult film
111,Martin Scorsese
247,stylized
247,surreal
247,surrealism
247,visceral
745,animation
1079,dark comedy
1079,dark humor
1079,John Cleese
1079,quirky
1080,Monty Python
1089,nonlinear
1089,organized crime
1219,psychology
1256,Marx Brothers
1258,cult film
1258,psychology
1729,dark comedy
2288,disturbing
2529,twist ending
3030,atmospheric
3546,insanity
5618,atmospheric
5618,surreal
5662,Dave Foley
6287,Adam Sandler
6713,Satoshi Kon
8188,elegant
27592,stylized
27592,violent
27773,depressing
27773,disturbing
27773,hallucinatory
27773,paranoid
27773,revenge
27773,stylized
27773,twist ending
27773,vengeance
30745,Takashi Miike
31658,Studio Ghibli
52885,anime
55820,coen brothers
58559,Batman
67997,british
67997,politics
67997,satire
5,steve martin
150,tom hanks
186,hugh grant
215,ethan hawke
236,meg ryan
246,school
260,classic
300,Ralph Fiennes
318,Phenomenal!
337,Johnny Depp***
350,overrated
357,didn't get it
377,Sandra Bullock
520,very funny!
529,jodi foster
587,sweet
628,edward norton
661,creepy good
904,jimmy stewart
1059,claire daines
1059,clever
1059,shakespeare
1250,war
1259,r. phoneix
1291,cool
1635,moody
1639,hillarious
1954,stallone
1956,il
1956,lake forest
2019,classic
2085,cute
2174,Micheal Keaton
2369,must see
2396,colin firth
2396,Gwenth Paltrow
2396,joseph fiennes
2571,philosophy
2700,stupidity
3052,controversial
3113,stupid
3114,Tom Hanks
3260,boring
3361,tim robbins
3751,mel gibson
3785,stupid
3893,renee z
3978,boring
3994,predictable
4016,okay
4041,overrated
4306,witty!
4351,keanu reeves
4641,thora birch
4701,jakie chan
4823,john cusack
4890,Gwenth Paltrow
5064,not by book
5135,nair
5349,tobey maguire
5377,books
5377,relationships
5481,mike myers
5812,moore
6281,collin farrel
65514,kung fu
65514,martial arts
65514,well done
68954,feel good
68954,light
88125,dark
260,sci-fi
107649,magical realism
107649,weird
3703,action
3703,desert
3703,Dieselpunk
3703,Mel Gibson
44191,dystopia
106473,animation
106473,anime
106473,fantasy world
5449,Adam Sandler
55247,adventure
55247,freedom
55247,road trip
55247,self discovery
55247,travel
106918,Iceland
106918,photography
106918,travel
8369,who done it
70286,aliens
70286,humor
70286,sci-fi
70286,violence
78349,claustrophobic
78349,experiment
78349,psychological
94777,aliens
94777,franchise
94777,funny
94777,time travel
260,George Lucas
260,starwars
1900,sad
1900,siblings
2361,cult film
117533,big brother
117533,documentary
117533,privacy
1,Pixar
47,psychology
47,twist ending
296,dark comedy
778,dark comedy
1089,organized crime
2542,dark comedy
2542,Guy Ritchie
2542,organized crime
2692,nonlinear
2692,time travel
2959,dark comedy
2959,psychology
2959,twist ending
3114,animation
3949,addiction
3949,psychology
4011,Guy Ritchie
4011,twist ending
5608,psychology
40148,guy ritchie
60072,assassin
62849,Drugs
62849,Guy Ritchie
62849,twist ending
74458,psychological
74458,twist ending
77455,renegade art
78499,Pixar
260,Science Fiction
260,space
79132,Intrigued
4322,baseball
1028,Disney
1028,Disney studios
1028,Julie Andrews
1028,multiple roles
1028,musical
1088,80's classic
1088,dance
1088,girlie movie
1088,music
1088,rich families
1258,disturbing
1258,psychological
1258,violent
1997,demons
1997,horror
1997,possession
1997,scary
2942,dance
2942,girlie movie
2942,strippers
4973,comedy
4973,drama
4973,quirky
6218,football
6218,Funny
6218,Keira Knightley
6218,love
6863,funny
6863,Jack Black
6863,music
6863,Rock
6863,rock and roll
6942,british
6942,christmas
6942,ensemble cast
6942,Keira Knightley
6942,love
6942,Romance
8533,memories
35836,comedy
35836,crude
35836,funny
35836,nerds
35836,sex
45720,fashion
45720,New York
45720,Paris
59725,fashion
59725,New York City
59725,romance
63131,funny
63131,obvious plot
63992,romance
63992,Teen movie
63992,vampires
64957,Brad Pitt
64957,cinematography
64957,drama
64969,funny
64969,Jim carrey
64969,Zooey Deschanel
3176,Gwyneth Paltrow
3176,Jude Law
3707,Nudity (Rear)
3707,sexy food
5984,BDSM
5984,Blindfold
5984,Bondage
5984,Domination
5984,Fetish
5984,Gag
5984,Spanked
5984,Submission
5984,Tied
5984,Udo Kier
39421,porn
48780,based on a book
48780,twist ending
53318,notable nudity
541,afi
599,dvd
757,getdvd
954,afi
1153,tcm
1232,sightsound
1260,tcm
1281,tivo
1283,afi
1283,hdtv
1572,sightsound
2028,afi
2028,hdtv
2182,tcm
2730,getdvd
2747,tivo
2920,getdvd
2936,afi
3022,afi
3415,sightsound
3539,tivo
3629,afi
3629,hdtv
3634,getdvd
3742,sightsound
4763,getdvd
5169,tcm
5289,tcm
5795,tosee
5956,dvd
6433,sightsound
6515,tcm
6643,sightsound
6783,sightsound
6830,tcm
6981,sightsound
6985,sightsound
7195,tcm
7243,afi
7243,hdtv
7335,tcm
7926,getdvd
8125,afi
8195,sightsound
8236,tcm
8494,dvd
8584,tivo
8751,tcm
8765,tcm
8766,tcm
8767,tcm
25805,sightsound
25927,tcm
26150,sightsound
26151,sightsound
31770,tcm
34517,tivo
41585,tcm
41997,hdtv
42217,sightsound
46664,tcm
48394,hdtv
52281,hdtv
52579,getdvd
53953,getdvd
55363,getdvd
55946,tivo
56015,tcm
67665,getdvd
72176,tivo
72741,tivo
77455,getdvd
81786,getdvd
82313,tivo
94969,getdvd
95761,dvd
96417,dvd
96610,dvd
96832,dvd
101285,getdvd
102469,getdvd
103449,dvd
103688,dvd
107636,tivo
110871,getdvd
111249,getdvd
111251,dvd
111505,getdvd
112070,tivo
112515,getdvd
112550,getdvd
113064,getdvd
114254,getdvd
114459,getdvd
115139,tcm
117533,dvd
117533,getdvd
118700,getdvd
118880,getdvd
122882,getdvd
123663,tivo
123695,tivo
127108,tivo
127144,tivo
127206,getdvd
127212,tivo
128235,tivo
128512,getdvd
131796,tivo
132458,tivo
132547,dvd
132549,tivo
132800,getdvd
133771,getdvd
134859,getdvd
139642,tivo
140715,tivo
140725,tivo
144172,bkk
148482,tivo
155064,bkk
158783,bkk
160954,bkk
161336,getdvd
161582,bkk
163056,bkk
164977,tivo
164979,tivo
138610,found footage
138610,survival horror
47044,Michael Mann
112552,determination
112552,devotion
112552,music
66203,honest
82152,alex pettyfer
105504,hijacking
105504,ocean
105504,pirates
105504,suspense
111384,revenge
111384,vengeance
111931,femme-fatale
111931,gritty
111931,low-budget
260,classic sci-fi
260,series
146501,gay
260,script
135518,meaning of life
135518,philosophical
135518,sci-fi
260,action
260,Syfy
